title,original_title,budget,genre,language,spoken_languages,homepage,overview,popularity,runtime,revenue,release_date,vote_average,vote_count,production_countries,mpaa_rating,critics_pick,byline,headline,summary_short,publication_date,opening_date,date_updated,link.type,link.url,link.suggested_link_text,multimedia.type,multimedia.src,multimedia.height,multimedia.width,multimedia
"Love, Antosha","Love, Antosha",0,Documentary,en,"Russian, English",https://antonyelchindoc.com/,"From a prolific career in film and television, Anton Yelchin left an indelible legacy as an actor. Through his journals and other writings, his photography, the original music he wrote, and interviews with his family, friends, and colleagues, this film looks not just at Anton's impressive career, but at a broader portrait of the man.",7.378,92,0,2019-08-02,7.365,48,United States of America,R,1,GLENN KENNY,"‘Love, Antosha’ Review: A Heartbreaking Look at an Actor’s Too-Short Life","Anton Yelchin, who played Chekov in the J.J. Abrams-produced “Star Trek” films, assembled an eclectic filmography before his death at 27 in 2016.",2019-08-08,2019-08-02,2019-08-16 16:44:02,article,https://www.nytimes.com/2019/08/08/movies/love-anthosa-review.html,"Read the New York Times Review of Love, Antosha",mediumThreeByTwo210,https://static01.nyt.com/images/2019/08/08/arts/08loveantosha/merlin_158822364_63a35885-75b9-4efb-8f54-83cd890aada9-mediumThreeByTwo210.jpg,140.0,210.0,
The Lion King,The Lion King,45000000,"Family, Animation, Drama",en,English,http://movies.disney.com/the-lion-king,"A young lion prince is cast out of his pride by his cruel uncle, who claims he killed his father. While the uncle rules with an iron paw, the prince grows up beyond the Savannah, living by a philosophy: No worries for the rest of your days. But when his past comes to haunt him, the young prince must decide his fate: Will he remain an outcast or face his demons and become what he needs to be?",132.318,89,763455561,1994-06-24,8.257,16824,United States of America,PG,0,A.O. SCOTT,‘The Lion King’ Review: The Art of Herding Digital Cats,"Beyoncé, Donald Glover and Seth Rogen are some of the famous voices in a super-realistic version of the Disney and Broadway favorite.",2019-07-11,2019-07-19,2019-08-11 16:44:01,article,https://www.nytimes.com/2019/07/11/movies/the-lion-king-review.html,Read the New York Times Review of The Lion King,mediumThreeByTwo210,https://static01.nyt.com/images/2019/07/11/arts/11lionking1/11lionking1-mediumThreeByTwo210.jpg,140.0,210.0,
Guava Island,Guava Island,0,"Comedy, Thriller, Music",en,English,https://www.amazon.com/dp/B07QH2V6GT/,"Deni Maroon, a musician and dock worker is determined to pull off a music festival against the interests of the local factory owner.",9.725,55,0,2019-04-13,6.724,297,"Cuba, United States of America",TV-MA,0,JASON BAILEY,‘Guava Island’ Review: Donald Glover’s Island Getaway Is a Casual Charmer,"The star, along with Rihanna and his “Atlanta” collaborators, crafts a freewheeling paean to the pleasures of taking it easy.",2019-04-13,2019-04-13,2019-04-14 15:52:02,article,https://www.nytimes.com/2019/04/13/movies/guava-island-review-donald-glover.html,Read the New York Times Review of Guava Island,mediumThreeByTwo210,https://static01.nyt.com/images/2019/04/13/us/13guava-island-review-1/merlin_153476334_9309a9d6-1a6f-47a3-9b17-133a38b3cb26-mediumThreeByTwo210.jpg,140.0,210.0,
The Legend of Cocaine Island,The Legend of Cocaine Island,0,Documentary,en,English,https://www.netflix.com/title/80999977,"Rodney is an American dreamer. His glass is not only half full, but it's half full of the finest wine you've ever tasted. But when the great recession wipes out his construction business in Central Florida, his family faces a nightmare of debt. One evening around a campfire, Rodney hears a story from an old, bare-footed hippy that just might solve his family's problems. There's an island. There's a map. And there's buried treasure...$2 million dollars just waiting for someone to dig it up. Rodney is hooked. But there's just one slight, itty-bitty problem...he doesn't have a shovel. Oh, and the $2 million dollars just happens to be in cocaine form.",3.034,83,0,2018-04-20,6.0,10,United States of America,TV-MA,0,ELISABETH VINCENTELLI,‘The Legend of Cocaine Island’ Review: Florida Man’s Silly Odyssey,A harebrained scheme ends in comic confusion in Theo Love’s goofy documentary.,2019-03-29,2019-03-29,2019-03-29 12:04:03,article,https://www.nytimes.com/2019/03/29/movies/the-legend-of-cocaine-island-review.html,Read the New York Times Review of The Legend of Cocaine Island,mediumThreeByTwo210,https://static01.nyt.com/images/2019/03/28/arts/legend1/legend1-mediumThreeByTwo210.jpg,140.0,210.0,
"Berlin, I Love You","Berlin, I Love You",0,Drama,en,"English, German",,An anthology feature of 10 stories of romance set in the German capital.,8.843,120,0,2019-02-08,4.718,71,Germany,R,0,GLENN KENNY,"‘Berlin, I Love You’ Review: Many Stories, Not Much Feeling","The once-divided nature of Berlin isn’t given much consideration in this film, part of the Cities of Love series.",2019-02-07,2019-02-08,2019-02-15 17:44:01,article,https://www.nytimes.com/2019/02/07/movies/berlin-i-love-you-review.html,"Read the New York Times Review of Berlin, I Love You",mediumThreeByTwo210,https://static01.nyt.com/images/2019/02/08/arts/08berlin1/08berlin1-mediumThreeByTwo210.jpg,140.0,210.0,
The Clovehitch Killer,The Clovehitch Killer,0,"Drama, Mystery, Crime",en,English,http://www.ifcfilms.com/films/the-clovehitch-killer,A picture-perfect family is torn apart after Tyler finds a cache of disturbing images in his father's possession. He begins to suspect that the man he trusts most in the world may be responsible for the murder of 13 women ten years prior.,14.859,109,0,2018-11-16,6.429,592,United States of America,,0,JEANNETTE CATSOULIS,‘The Clovehitch Killer’ Review: Unsolved Murders Haunt a Small Town,"Favoring atmosphere over action, this slow-burning thriller follows the search for a serial killer in a Kentucky town.",2018-11-15,2018-11-16,2018-11-22 17:44:01,article,https://www.nytimes.com/2018/11/15/movies/the-clovehitch-killer-review.html,Read the New York Times Review of The Clovehitch Killer,mediumThreeByTwo210,https://static01.nyt.com/images/2018/11/13/arts/clovehitch1/clovehitch1-mediumThreeByTwo210.jpg,140.0,210.0,
They'll Love Me When I'm Dead,They'll Love Me When I'm Dead,0,Documentary,en,"English, Croatian, French",https://www.netflix.com/title/80124722,"As his life comes to its end, famous Hollywood director Orson Welles puts it all on the line at the chance for renewed success with the film The Other Side of the Wind.",6.017,98,0,2018-08-31,7.188,120,United States of America,,0,MANOHLA DARGIS,Review: ‘They’ll Love Me When I’m Dead’ Documents Orson Welles’s Last Film,Morgan Neville’s movie tells the tumultuous behind-the-scenes story of the making and near-unmaking of “The Other Side of the Wind.”,2018-11-01,2018-11-02,2018-11-09 17:44:02,article,https://www.nytimes.com/2018/11/01/movies/theyll-love-me-when-im-dead-review-documentary.html,Read the New York Times Review of They'll Love Me When I'm Dead,mediumThreeByTwo210,https://static01.nyt.com/images/2018/11/02/arts/02theyllloveme-1/02theyllloveme-1-mediumThreeByTwo210.jpg,140.0,210.0,
"Love, Gilda","Love, Gilda",0,Documentary,en,English,http://lovegilda.com/,"Diaries, audiotapes, videotapes and testimonies from friends and colleagues offer insight into the life and career of Gilda Radner -- the beloved comic and actress who became an icon on Saturday Night Live.",4.723,84,0,2018-04-18,7.2,40,,,0,JASON ZINOMAN,"Review: In ‘Love, Gilda,’ a Portrait of a Brief and Brilliant Career","Adding to the booming genre of comedian documentaries, this film is an affectionate portrait of one of the first major stars of “Saturday Night Live.”",2018-09-20,2018-09-21,2018-10-19 16:44:01,article,https://www.nytimes.com/2018/09/20/movies/love-gilda-review-saturday-night-live-documentary.html,"Read the New York Times Review of Love, Gilda",mediumThreeByTwo210,https://static01.nyt.com/images/2018/09/21/arts/21lovegilda1/lovegilda1-mediumThreeByTwo210.jpg,140.0,210.0,
"Love, Cecil","Love, Cecil",0,Documentary,en,English,,"A documentary about Academy Award-winning costume designer Cecil Beaton. A respected photographer, artist, and set designer, Beaton was best known for designing on award-winning films such as 'Gigi' (1958) and 'My Fair Lady' (1964). The film features archive footage and interviews with a number of models, artists, and filmmakers who worked closely with Beaton during his illustrious career.",1.361,98,0,2017-12-01,6.417,12,United States of America,,0,GLENN KENNY,"Review: In ‘Love, Cecil,’ an Aesthete Ahead of His Time","Lisa Immordino Vreeland’s new documentary is about Cecil Beaton, the British dandy, photographer and theatrical designer.",2018-06-28,2018-06-29,2018-07-28 16:44:02,article,https://www.nytimes.com/2018/06/28/movies/love-cecil-beaton-documentary-review.html,"Read the New York Times Review of Love, Cecil",mediumThreeByTwo210,https://static01.nyt.com/images/2018/06/29/arts/29lovececil/merlin_140124837_c3d0fc14-7d85-4e66-859b-4168a7a4c1b9-mediumThreeByTwo210.jpg,140.0,210.0,
Love After Love,Love After Love,0,Drama,en,English,,A sixty-something mother and her two adult sons cope and move onward following the death of their larger-than-life father/husband.,2.888,93,0,2018-03-30,5.605,19,United States of America,,1,JEANNETTE CATSOULIS,"Review: In ‘Love After Love,’ an Unflinching Look at Extended Grief",Russ Harbaugh’s debut feature delivers something rarely seen in American movies: a warts-and-all examination of extended grief.,2018-03-29,2018-03-30,2018-04-27 16:44:02,article,https://www.nytimes.com/2018/03/29/movies/love-after-love-review.html,Read the New York Times Review of Love After Love,mediumThreeByTwo210,https://static01.nyt.com/images/2018/03/30/arts/30love1/merlin_135773490_42734cf4-6ad9-4642-8238-b24fc85e7386-mediumThreeByTwo210.jpg,140.0,210.0,
"Love, Simon","Love, Simon",17000000,"Comedy, Drama, Romance",en,English,https://LoveSimonMovie.com,Everyone deserves a great love story. But for seventeen-year old Simon Spier it's a little more complicated: he's yet to tell his family or friends he's gay and he doesn't know the identity of the anonymous classmate he's fallen for online.,21.517,110,66316289,2018-02-16,8.045,5711,United States of America,PG-13,0,GLENN KENNY,"Review: In ‘Love, Simon,’ a Glossy Teen Romance, the Hero Has a Secret","This comedy set in a particularly idyllic Atlanta suburb has a gay love story, a blackmailing weasel and surprising emotional resonance.",2018-03-15,2018-03-16,2018-04-15 16:44:01,article,https://www.nytimes.com/2018/03/15/movies/love-simon-review.html,"Read the New York Times Review of Love, Simon",mediumThreeByTwo210,https://static01.nyt.com/images/2018/03/16/movies/16lovesimon1/merlin_135108750_0e9e6006-f6a5-49d2-9644-27141ea29e98-mediumThreeByTwo210.jpg,140.0,210.0,
Lover for a Day,L'Amant d'un jour,0,Drama,fr,French,,"After a bad breakup, the only place 23-year-old Jeanne has to stay in Paris is the flat of her father. But when Jeanne arrives, she finds that his new girlfriend has moved in too: Arianne, a young woman her own age. Each is looking for their own kind of love in a city filled with possibilities.",5.07,76,23692,2017-05-31,6.2,71,France,,0,MANOHLA DARGIS,Review: A Man and a Woman (and Another Woman) in ‘Lover for a Day’,"In Philippe Garrel’s drama, a 23-year-old woman moves in with her father and his 23-year-old girlfriend. Complications ensue.",2018-01-11,2018-01-12,2018-02-11 17:44:01,article,https://www.nytimes.com/2018/01/11/movies/lover-for-a-day-review-philippe-garrel.html,Read the New York Times Review of Lover for a Day,mediumThreeByTwo210,https://static01.nyt.com/images/2018/01/12/arts/12loverforaday-p1/12loverforaday-1515676500382-mediumThreeByTwo210.jpg,140.0,210.0,
Killing for Love,Das Versprechen,300000,"Crime, Documentary",de,"English, German",http://promise-movie.com/the-movie/,"Derek and Nancy Haysom were brutally murdered in their house in Lynchburg, Virginia, on March 30, 1985. Suspicion fell on their daughter Elizabeth and her boyfriend Jens Söring. They flee to Europe, but are caught and extradited to the U.S. Elizabeth is sentenced to 90 years in jail for incitement to murder, Jens Söring to two life sentences. Karin Steinberger, Marcus Vetter and their team spent over three years researching this case, which achieved world-wide notoriety. They uncovered new evidence, including the fact none of the blood samples found at the scene of the crime belonged to Jens Söring.",2.698,131,0,2016-10-27,6.3,39,"Sweden, Germany, United Kingdom, Netherlands, Denmark",,0,BEN KENIGSBERG,Review: ‘Killing for Love’ Revisits a Virginia Murder Case,"The true-crime documentary lays out a persuasive case for reasonable doubt in the case against Jens Soering, who was convicted, along with his girlfriend.",2017-12-14,2017-12-15,2017-12-22 17:44:01,article,https://www.nytimes.com/2017/12/14/movies/killing-for-love-review.html,Read the New York Times Review of Killing for Love,mediumThreeByTwo210,https://static01.nyt.com/images/2017/12/15/movies/15killingforlove2/15killingforlove2-mediumThreeByTwo210.jpg,140.0,210.0,
Love Beats Rhymes,Love Beats Rhymes,0,"Music, Drama",en,English,,"A young woman dreams of making it big in the world of hip hop, but her parents demand that she finish her university degree. She dutifully agrees to complete her education, but her spoken word proves to have a powerful impact in the classroom.",7.373,105,0,2017-12-01,5.682,88,United States of America,R,0,GLENN KENNY,"Review: In ‘Love Beats Rhymes,’ a Hip-Hop Artist Transformed by Poetry","The rap luminary RZA and the hip-hop musician Azealia Banks team up for a story of rap and poetry, “Love Beats Rhymes.”",2017-11-30,2017-12-01,2017-12-08 17:44:01,article,https://www.nytimes.com/2017/11/30/movies/love-beats-rhymes-azealia-banks-rza.html,Read the New York Times Review of Love Beats Rhymes,mediumThreeByTwo210,https://static01.nyt.com/images/2017/12/01/arts/01LOVE-BEATS1/LOVE-BEATS1-mediumThreeByTwo210.jpg,140.0,210.0,
After Love,After Love,0,Drama,en,"English, Arabic, French, Urdu",,"Set in the port town of Dover in the South-East of England, Mary Hussain suddenly finds herself a widow following the unexpected death of her husband. A day after the burial, she discovers he has a secret just twenty-one miles across the English Channel in Calais.",8.255,89,0,2021-06-04,7.32,86,United Kingdom,,0,GLENN KENNY,Review: Staying Together ‘After Love’ and Regretting Every Moment,"A couple break up, but remain together, frustratingly, because of the husband’s financial woes.",2017-08-08,2017-08-09,2017-11-02 04:18:28,article,https://www.nytimes.com/2017/08/08/movies/after-love-review.html,Read the New York Times Review of After Love,mediumThreeByTwo210,https://static01.nyt.com/images/2017/08/09/arts/09AFTERLOVE/09AFTERLOVE-mediumThreeByTwo210.jpg,140.0,210.0,
The Lovers,The Lovers,27000000,"Action, Adventure, Science Fiction, Romance",en,English,,"The Lovers is an epic romance time travel adventure film. Helmed by Roland Joffé from a story by Ajey Jhankar, the film is a sweeping tale of an impossible love set against the backdrop of the first Anglo-Maratha war across two time periods and continents and centred around four characters — a British officer in 18th century colonial India, the Indian woman he falls deeply in love with, an American present-day marine biologist and his wife.",8.462,109,0,2015-02-13,4.75,71,"Australia, Belgium, India",R,0,JEANNETTE CATSOULIS,Review: Can Cheating Save a Marriage? Ask ‘The Lovers’,"Debra Winger and Tracy Letts play a couple whose passions for each other have reignited, to the chagrin of their lovers.",2017-05-04,2017-05-05,2017-11-02 04:18:27,article,https://www.nytimes.com/2017/05/04/movies/the-lovers-review.html,Read the New York Times Review of The Lovers,mediumThreeByTwo210,https://static01.nyt.com/images/2017/05/05/arts/05LOVERS/05LOVERS-mediumThreeByTwo210.jpg,140.0,210.0,
The Lovers,The Lovers,27000000,"Action, Adventure, Science Fiction, Romance",en,English,,"The Lovers is an epic romance time travel adventure film. Helmed by Roland Joffé from a story by Ajey Jhankar, the film is a sweeping tale of an impossible love set against the backdrop of the first Anglo-Maratha war across two time periods and continents and centred around four characters — a British officer in 18th century colonial India, the Indian woman he falls deeply in love with, an American present-day marine biologist and his wife.",8.462,109,0,2015-02-13,4.75,71,"Australia, Belgium, India",R,0,BEN KENIGSBERG,Review: ‘The Lovers’ Portrays Romances Intertwined Across Time,"In this film from Roland Joff&#233;, the fortunes of two rings in 1778 India have a ripple effect on a diving mission hundreds of years later.",2015-03-12,2015-03-13,2017-11-02 04:18:20,article,https://www.nytimes.com/2015/03/13/movies/review-the-lovers-portrays-romances-intertwined-across-time.html,Read the New York Times Review of The Lovers,mediumThreeByTwo210,https://static01.nyt.com/images/2015/03/13/arts/13LOVERS/13LOVERS-mediumThreeByTwo210-v2.jpg,140.0,210.0,
How to Be a Latin Lover,How to Be a Latin Lover,0,Comedy,en,"Spanish, English",,An aging Latin lover gets dumped by his sugar mama and must fend for himself in a harsh world.,23.717,115,26251899,2017-03-06,6.954,570,United States of America,PG-13,0,GLENN KENNY,Review: Eugenio Derbez as Just a Gigolo in ‘How to Be a Latin Lover’,"In this good-natured comedy, the Mexican actor and comedian has been dumped and has to settle for real life.",2017-04-28,2017-04-28,2017-11-02 04:18:27,article,https://www.nytimes.com/2017/04/28/movies/how-to-be-a-latin-lover-review-eugenio-derbez.html,Read the New York Times Review of How to Be a Latin Lover,mediumThreeByTwo210,https://static01.nyt.com/images/2017/04/29/arts/29HOWTOBE/29HOWTOBE-mediumThreeByTwo210.jpg,140.0,210.0,
Harold and Lillian: A Hollywood Love Story,Harold and Lillian: A Hollywood Love Story,0,Documentary,en,English,http://haroldandlillian.com,"Working largely uncredited in the Hollywood system, storyboard artist Harold and film researcher Lillian left an indelible mark on classics by Alfred Hitchcock, Steven Spielberg, Mel Brooks, Stanley Kubrick, Roman Polanski and many more.",1.901,96,0,2017-02-01,6.889,18,United States of America,,1,MONICA CASTILLO,Review: ‘Harold and Lillian’ Introduces a Hollywood Power Couple,"Meet the husband-and-wife team that inspired some of the most memorable moments onscreen, from “The Graduate” to “The Birds.”",2017-04-27,2017-04-28,2017-11-02 04:18:27,article,https://www.nytimes.com/2017/04/27/movies/harold-and-lillian-review.html,Read the New York Times Review of Harold and Lillian: A Hollywood Love Story,mediumThreeByTwo210,https://static01.nyt.com/images/2017/04/28/arts/28harold2/28harold2-mediumThreeByTwo210.jpg,140.0,210.0,
Citizen Jane: Battle for the City,Citizen Jane: Battle for the City,0,Documentary,en,English,http://www.altimeterfilms.com/citizen-jane-battle-for-the-city/,Writer and urban activist Jane Jacobs fights to save historic New York City during the ruthless redevelopment era of urban planner Robert Moses in the 1960s.,2.65,92,0,2017-04-21,7.0,14,United States of America,,0,GLENN KENNY,Review: Jacobs and Moses Star in ‘Citizen Jane: Battle for the City’,Jane Jacobs fought against Robert Moses’ plans to develop Lower Manhattan. This documentary revisits their legendary feud.,2017-04-19,2017-04-21,2017-11-02 04:18:27,article,https://www.nytimes.com/2017/04/19/movies/citizen-jane-battle-for-the-city-review.html,Read the New York Times Review of Citizen Jane: Battle for the City,mediumThreeByTwo210,https://static01.nyt.com/images/2017/04/21/arts/21citizenjane1/21citizenjane1-mediumThreeByTwo210.jpg,140.0,210.0,
Lovesong,Lovesong,0,"Drama, Romance",en,English,http://www.strandreleasing.com/films/lovesong/,"Neglected by her husband, Sarah embarks on an impromptu road trip with her young daughter and her best friend, Mindy. Along the way, the dynamic between the two friends intensifies before circumstances force them apart. Years later, Sarah attempts to rebuild their intimate connection in the days before Mindy’s wedding.",7.352,85,6700,2017-02-17,5.605,171,United States of America,,1,STEPHEN HOLDEN,Review: Two Friends Dance a Wary Tango in ‘Lovesong’,"The movie, directed by So Yong Kim, explores the mystery of unspoken love.",2017-02-16,2017-02-17,2017-11-02 04:18:26,article,https://www.nytimes.com/2017/02/16/movies/lovesong-review.html,Read the New York Times Review of Lovesong,mediumThreeByTwo210,https://static01.nyt.com/images/2017/02/17/arts/17LOVESONG/17LOVESONG-mediumThreeByTwo210.jpg,140.0,210.0,
Everybody Loves Somebody,Everybody Loves Somebody,2000000,"Romance, Comedy",en,"English, Spanish",,"On the surface, Clara Barron seems to have it all: a job as an OB-GYN; a great house in LA; and a loving family. But, the one thing Clara doesn't have figured out is her love life. Pressured by a family wedding in Mexico, Clara asks a co-worker to pose as her boyfriend for the weekend festivities,- only to be caught by surprise when her ex- boyfriend (and family favorite) suddenly shows up after disappearing from her life completely. Torn, Clara must decide between going back to the past or open her heart to new and unexpected possibilities.",6.047,102,0,2017-02-10,6.546,153,Mexico,PG-13,0,JEANNETTE CATSOULIS,"Review: ‘Everybody Loves Somebody,’ a Rom-Com With Bite","A messed-up heroine is asked to choose between naughty and nice in Catalina Aguilar Mastretta’s sophomore feature, which is predictable but satisfying.",2017-02-16,2017-02-17,2017-11-02 04:18:26,article,https://www.nytimes.com/2017/02/16/movies/everybody-loves-somebody-review.html,Read the New York Times Review of Everybody Loves Somebody,mediumThreeByTwo210,https://static01.nyt.com/images/2017/02/17/arts/17EVERYBODY/17EVERYBODY-mediumThreeByTwo210.jpg,140.0,210.0,
Two Lovers and a Bear,Two Lovers and a Bear,0,"Drama, Romance",en,English,,"Set in a small town near the North Pole where roads lead to nowhere, the story follows Roman and Lucy, two burning souls who come together to make a leap for life and inner peace.",7.102,96,0,2016-10-02,6.615,65,Canada,R,0,GLENN KENNY,Review: ‘Two Lovers and a Bear’ Walk Onto Some Arctic Ice,"Kim Nguyen’s film focuses on a pair of damaged young souls enveloped in beauty, absurdity and, despite the cold air, a lot of overheated romanticism.",2016-12-15,2016-12-16,2017-11-02 04:18:26,article,https://www.nytimes.com/2016/12/15/movies/two-lovers-and-a-bear-review.html,Read the New York Times Review of Two Lovers and a Bear,mediumThreeByTwo210,https://static01.nyt.com/images/2016/12/16/arts/16TWOLOVERS1/16TWOLOVERS1-mediumThreeByTwo210.jpg,140.0,210.0,
The Lovers and the Despot,The Lovers and the Despot,0,"Documentary, History",en,"English, Japanese, Korean",http://www.magpictures.com/theloversandthedespot/home,"Hong Kong, 1978. South Korean actress Choi Eun-hee is kidnapped by North Korean operatives following orders from dictator Kim Jong-il.",3.496,98,0,2016-09-22,6.9,28,"France, Netherlands, United Kingdom",,0,MANOHLA DARGIS,"Review: In ‘The Lovers and the Despot,’ a Harrowing Korean Ordeal","This documentary looks at how and why a South Korean actress, Choi Eun-hee, and a once successful film director, Shin Sang-ok, landed in North Korea.",2016-09-22,2016-09-23,2017-11-02 04:18:25,article,https://www.nytimes.com/2016/09/23/movies/the-lovers-and-the-despot-review.html,Read the New York Times Review of The Lovers and the Despot,mediumThreeByTwo210,https://static01.nyt.com/images/2016/09/23/arts/23LOVERS/23LOVERS-mediumThreeByTwo210.jpg,140.0,210.0,
Spaceman,Spaceman,0,"Comedy, Drama",en,English,,Story of former major league baseball pitcher Bill 'Spaceman' Lee following his release by the Montreal Expos.,2.212,90,0,2016-08-19,5.818,11,United States of America,R,0,NEIL GENZLINGER,"Review: In ‘Spaceman,’ a Pitcher Specializing in Brashness",Josh Duhamel portrays the ballplayer Bill Lee at a stage when he is slowly realizing that his major-league days are over.,2016-08-18,2016-08-19,2017-11-02 04:18:25,article,https://www.nytimes.com/2016/08/19/movies/spaceman-review-josh-duhamel.html,Read the New York Times Review of Spaceman,mediumThreeByTwo210,https://static01.nyt.com/images/2016/08/19/arts/19SPACEMAN/19SPACEMAN-mediumThreeByTwo210-v2.jpg,140.0,210.0,
A Tale of Love and Darkness,A Tale of Love and Darkness,4000000,Drama,he,Hebrew,http://www.focusfeatures.com/loveanddarkness,"The story of young Amos Oz, growing up in Jerusalem in the years before Israeli statehood with his parents; his academic father, Arieh, and his dreamy, imaginative mother, Fania.",5.902,95,572212,2015-09-03,5.661,127,"United States of America, Israel",PG-13,0,A. O. SCOTT,"Review: From Natalie Portman, Israel’s Birth Distilled in Mood and Memory","“A Tale of Love and Darkness,” based on Amos Oz’s memoir, depicts a family caught up in the conflict and confusion leading to Israel’s war of independence.",2016-08-18,2016-08-19,2017-11-02 04:18:25,article,https://www.nytimes.com/2016/08/19/movies/a-tale-of-love-and-darkness-review-natalie-portman-amos-oz.html,Read the New York Times Review of A Tale of Love and Darkness,mediumThreeByTwo210,https://static01.nyt.com/images/2016/08/19/arts/19TALELOVE-web/19TALELOVE-web-mediumThreeByTwo210.jpg,140.0,210.0,
How He Fell in Love,How He Fell in Love,0,"Romance, Drama",en,English,,A struggling musician enters into a chance affair with a married woman. The illicit encounters and resulting bond affect both in lasting and significant ways.,1.637,107,0,2015-06-11,3.885,13,United States of America,,0,HELEN T. VERONGOS,"Review: In ‘How He Fell in Love,’ an Extramarital Bond Unfolds",This Marc Meyers film focuses on how the relationship between a young musician and a middle-age woman affects them and others in their orbit.,2016-07-14,2016-07-15,2017-11-02 04:18:24,article,https://www.nytimes.com/2016/07/15/movies/how-he-fell-in-love-review.html,Read the New York Times Review of How He Fell in Love,mediumThreeByTwo210,https://static01.nyt.com/images/2016/07/15/arts/15HOWHEFELL/15HOWHEFELL-mediumThreeByTwo210.jpg,140.0,210.0,
Baaghi,बाघी,5103000,"Action, Thriller, Romance",hi,Hindi,,"Ronny is a rebellious man, who falls in love with Sia but circumstances separate them. Years later, Ronny learns that Sia is abducted by a martial arts champion, Raghav.",11.442,133,17377000,2016-04-29,6.358,106,India,,0,RACHEL SALTZ,"Review: ‘Baaghi,’ a Bollywood Rebel Tale in Search of a Cause","Fists and feet fly in this movie with the usual grab bag of romance, comedy and drama, directed by Sabbir Khan and starring Tiger Shroff and Shraddha Kapoor.",2016-05-01,2016-04-29,2017-11-02 04:18:24,article,https://www.nytimes.com/2016/05/02/movies/baaghi-review.html,Read the New York Times Review of Baaghi,mediumThreeByTwo210,https://static01.nyt.com/images/2016/05/02/arts/02BAAGHI-SUB/02BAAGHI-SUB-mediumThreeByTwo210.jpg,140.0,210.0,
Love Thy Nature,Love Thy Nature,0,Documentary,en,English,http://lovethynature.com,Love Thy Nature points to how deeply we’ve lost touch with nature and takes viewers on a cinematic journey through the beauty and intimacy of our relationship with the natural world. The film shows that a renewed connection with nature is key both to our health and the health of our planet.,2.446,76,52947,2014-11-01,4.5,8,United States of America,,0,NEIL GENZLINGER,"Review: In ‘Love Thy Nature,’ It Takes a Planet","Sylvie Rokab’s film, narrated by Liam Neeson, advocates redefining the relationship between humans and the natural world.",2016-04-21,2016-04-22,2017-11-02 04:18:24,article,https://www.nytimes.com/2016/04/22/movies/review-in-love-thy-nature-it-takes-a-planet.html,Read the New York Times Review of Love Thy Nature,,,,,
"Rio, I Love You","Rio, Eu Te Amo",0,"Drama, Romance",pt,"English, Spanish, Portuguese, French",http://rioeuteamo.net,"The third episode of the Cities of Love franchise, Rio, I Love You is an anthology, created by 10 visionary directors from across the globe. The story line of each segment focuses on an encounter of love in a different neighborhood of the city, demonstrating the distinctive qualities and character of that location. The film serves to bridge gaps between cultures, educating and entertaining the audience, while celebrating unique and universal expressions of love.",3.565,110,0,2014-09-12,5.0,37,Brazil,R,0,BEN KENIGSBERG,"Review: ‘Rio, I Love You,’ Stories That Make Up a Mash Note to a City","The directors of this anthology film, a paean to Rio de Janeiro, include Paolo Sorrentino, Guillermo Arriaga and Im Sang-soo.",2016-04-14,2016-04-15,2017-11-02 04:18:24,article,https://www.nytimes.com/2016/04/15/movies/rio-i-love-you-review.html,"Read the New York Times Review of Rio, I Love You",mediumThreeByTwo210,https://static01.nyt.com/images/2016/04/15/arts/15RIOILOVE/15RIOILOVE-mediumThreeByTwo210-v3.jpg,140.0,210.0,
10 Cloverfield Lane,10 Cloverfield Lane,15000000,"Thriller, Science Fiction, Drama, Horror",en,English,http://www.10cloverfieldlane.com/,"After getting in a car accident, a woman is held in a shelter with two men, who claim the outside world is affected by a widespread chemical attack.",30.289,104,110216998,2016-03-10,6.981,7311,United States of America,PG-13,1,JEANNETTE CATSOULIS,"Review: ‘10 Cloverfield Lane’ Houses a Survivalist, His Captive and Jolts","J.J. Abrams produced but did not direct this thriller, which is only slightly connected to his “Cloverfield” (2008) and stars Mary Elizabeth Winstead.",2016-03-10,2016-03-11,2017-11-02 04:18:23,article,https://www.nytimes.com/2016/03/11/movies/10-cloverfield-lane-review.html,Read the New York Times Review of 10 Cloverfield Lane,mediumThreeByTwo210,https://static01.nyt.com/images/2016/03/11/arts/cloverfield-1/cloverfield-1-mediumThreeByTwo210.jpg,140.0,210.0,
